"from:","to:","light (s)","deep (s)","rem (s)","awake (s)","wake up"
"2015-08-31 02:50","2015-08-31 10:16","13500","12060","0","840","1"
"2015-08-30 03:23","2015-08-30 10:00","9600","13440","0","420","1"
"2015-08-29 02:22","2015-08-29 09:46","13200","12420","0","660","1"
"2015-08-28 02:10","2015-08-28 08:27","8700","13020","0","540","1"
"2015-08-27 02:37","2015-08-27 10:50","12960","16080","0","540","1"
"2015-08-26 02:31","2015-08-26 07:32","6960","10560","0","180","1"
"2015-08-25 01:50","2015-08-25 07:06","6420","11760","0","780","1"
"2015-08-24 03:06","2015-08-24 08:31","8460","9720","0","960","1"
"2015-08-23 04:23","2015-08-23 11:04","12060","11640","0","0","0"
"2015-08-22 03:05","2015-08-22 10:45","11099","16201","0","300","1"
"2015-08-21 02:26","2015-08-21 08:05","5759","13681","0","540","1"
"2015-08-20 12:43","2015-08-20 09:13","13620","16440","0","180","1"
"2015-08-19 03:05","2015-08-19 08:15","6240","12360","0","0","0"
"2015-08-18 03:20","2015-08-18 08:10","9600","7440","0","240","1"
"2015-08-17 04:36","2015-08-17 08:30","6660","7080","0","300","1"
"2015-08-16 04:07","2015-08-16 11:36","10680","15600","0","660","2"
"2015-08-15 01:33","2015-08-15 10:45","9120","21060","0","2040","3"
"2015-08-14 01:41","2015-08-14 08:33","9360","15360","0","0","0"
"2015-08-13 03:52","2015-08-13 08:31","8280","8280","0","0","0"
"2015-08-12 02:55","2015-08-12 08:30","8400","11460","0","240","1"
"2015-08-11 03:31","2015-08-11 08:21","7860","8520","0","1020","2"
"2015-08-10 01:37","2015-08-10 08:32","12060","11820","0","660","1"
"2015-08-09 01:51","2015-08-09 08:24","11580","11640","0","0","0"
"2015-08-08 01:34","2015-08-08 09:20","10860","16380","0","720","3"
"2015-08-07 12:36","2015-08-07 10:25","12480","22020","0","660","2"
"2015-08-06 01:07","2015-08-06 09:42","16020","14100","0","780","1"
"2015-08-05 12:15","2015-08-05 07:01","8520","15000","0","540","1"
"2015-08-04 03:22","2015-08-04 05:59","4620","4380","0","0","0"
"2015-08-04 02:56","2015-08-04 09:08","10200","11760","0","0","0"
"2015-08-03 01:45","2015-08-03 09:49","14520","13500","0","900","3"
"2015-08-02 03:51","2015-08-02 09:05","4380","14280","0","180","1"
"2015-08-01 02:03","2015-08-01 08:35","9600","13260","0","300","1"
"2015-07-31 02:14","2015-07-31 08:00","6660","12720","0","1080","2"
"2015-07-30 01:05","2015-07-30 08:12","11040","14220","0","0","0"
"2015-07-29 02:41","2015-07-29 08:35","6960","12960","0","1020","1"
"2015-07-28 01:00","2015-07-28 08:29","10620","14820","0","1140","1"
"2015-07-27 03:14","2015-07-27 08:45","7500","10920","0","1080","1"
"2015-07-26 02:43","2015-07-26 10:54","12600","15600","0","1260","2"
"2015-07-25 03:44","2015-07-25 10:15","10320","11940","0","1200","1"
"2015-07-24 01:01","2015-07-24 11:03","15360","19380","0","1200","1"
"2015-07-23 01:14","2015-07-23 07:56","8220","14160","0","1380","3"
"2015-07-22 01:19","2015-07-22 07:27","8760","12360","0","780","2"
"2015-07-21 04:03","2015-07-21 08:27","5580","9240","0","1020","1"
"2015-07-20 02:31","2015-07-20 07:29","9120","7560","0","1200","1"
"2015-07-19 03:26","2015-07-19 10:51","15660","10080","0","540","2"
"2015-07-18 02:36","2015-07-18 09:47","13680","11100","0","660","1"
"2015-07-17 02:16","2015-07-17 07:12","7680","9480","0","420","1"
"2015-07-16 02:34","2015-07-16 11:46","13440","18060","0","1620","3"
"2015-07-15 12:29","2015-07-15 08:02","10980","14460","0","1200","2"
"2015-07-14 01:53","2015-07-14 07:16","8220","10800","0","360","1"
"2015-07-13 12:47","2015-07-13 07:17","8340","14220","0","840","1"
